,rule,ratio,minus,trt_effect,nongroup_trt_effect,number,p_val,non_p_val,abs(ratio),abs(number-100),score
0,"[4, [1, 2], 0]",1.680308160639589,-0.3014380892520441,-0.7445285983658083,-0.44309050911376424,123.0,0.004957381630600012,0.07681502090432318,1.680308160639589,23.0,0.0
1,"[5, [0, 2], 0]",1.0757948334397325,-0.04348919340681512,-0.6172643629425476,-0.5737751695357325,142.0,0.002709729102065216,0.054314462060935646,1.0757948334397325,42.0,0.0
2,"[5, [1, 2], 0]",1.4887403316658177,-0.23722503607503587,-0.7226055555555551,-0.4853805194805192,126.0,0.004777785967168731,0.040762839464871914,1.4887403316658177,26.0,0.0
3,"[6, [1], 0]",1.7251818288675052,-0.3165794305729861,-0.7531312276131557,-0.43655179704016955,120.0,0.0038216937552203512,0.08422096838373297,1.7251818288675052,20.0,0.0
4,"[6, [1, 2], 0]",2.587951072840845,-0.47772262574595015,-0.7785647826086954,-0.3008421568627453,146.0,0.00041527437526848933,0.3331072734201539,2.587951072840845,46.0,0.0
5,"[8, [1, 2], 0]",1.5581556312257538,-0.252998447910894,-0.706274261603375,-0.45327581369248104,115.0,0.0074105182628303005,0.04544187161883906,1.5581556312257538,15.0,0.0
6,"[9, [1, 2], 0]",1.3497457460129874,-0.17144100590839173,-0.6616285431773239,-0.49018753726893216,119.0,0.009460196288773317,0.03399572009930248,1.3497457460129874,19.0,0.0
7,"[10, [0], 0]",2.3686209423038957,-0.4836928763084192,-0.8371091228070187,-0.3534162464985995,113.0,0.0014805700732986996,0.1192692565879622,2.3686209423038957,13.0,0.0
8,"[10, [0, 2], 0]",3.328992587540148,-0.5717122280366409,-0.8171884185128313,-0.2454761904761904,144.0,0.0004801901815014755,0.3368598220675312,3.328992587540148,44.0,0.0
9,"[11, [0], 0]",1.3200928256501532,-0.15911547619047717,-0.6562071428571432,-0.49709166666666604,110.0,0.010465908143116757,0.040068366759661744,1.3200928256501532,10.0,0.0
10,"[11, [0, 2], 0]",1.4271364826178035,-0.1986831820661603,-0.6638346972176761,-0.46515151515151576,138.0,0.002916008346370899,0.09487302978599434,1.4271364826178035,38.0,0.0
11,"[12, [1], 0]",2.366155003023339,-0.5103924494318655,-0.883990209790209,-0.3735977603583436,98.0,0.006503616567222441,0.05534340134327801,2.366155003023339,2.0,0.0
12,"[12, [1, 2], 0]",5.361924608128291,-0.7896995423251454,-0.9707433734939759,-0.1810438311688305,123.0,0.00033718848283980225,0.332934378326867,5.361924608128291,23.0,0.0
13,"[13, [1], 0]",1.4362384772391783,-0.21557966582662402,-0.7097581417624532,-0.4941784759358292,101.0,0.00909571568372805,0.03102997634942122,1.4362384772391783,1.0,0.0
14,"[13, [1, 2], 0]",2.3339883216968436,-0.4826369747899175,-0.8444369747899172,-0.3617999999999997,120.0,0.001394704583023556,0.10740463633025372,2.3339883216968436,20.0,0.0
15,"[14, [0, 2], 0]",1.3841268571780403,-0.18442718365645216,-0.6645476964769639,-0.4801205128205117,127.0,0.0042637972487233975,0.08886716014826883,1.3841268571780403,27.0,0.0
16,"[14, [1, 2], 0]",1.1463744293376217,-0.0782857312260008,-0.6131177478580172,-0.5348320166320164,138.0,0.012470518885780489,0.038393859736619136,1.1463744293376217,38.0,0.0
17,"[15, [1], 0]",1.0679893010399792,-0.038449494949495566,-0.6039722222222226,-0.565522727272727,108.0,0.013388268234662154,0.02241415999245621,1.0679893010399792,8.0,0.0
18,"[15, [1, 2], 0]",1.6905298333799217,-0.292317812282632,-0.7156417559446027,-0.4233239436619707,132.0,0.0010840085425832364,0.17094581154581057,1.6905298333799217,32.0,0.0
19,"[16, [1], 0]",1.3877340163455403,-0.19541330128438883,-0.6994013266998342,-0.5039880254154454,103.0,0.011932254817405149,0.02888509599982619,1.3877340163455403,3.0,0.0
20,"[16, [1, 2], 0]",2.006619019626276,-0.38354834574980234,-0.7645746707761276,-0.3810263250263253,126.0,0.0013970176657318598,0.1506218027695063,2.006619019626276,26.0,0.0
21,"[17, [0, 2], 0]",1.0884334163252603,-0.04894076420890858,-0.6023601190476189,-0.5534193548387103,146.0,0.005969951128957374,0.05202472585273445,1.0884334163252603,46.0,0.0
22,"[17, [1, 2], 0]",1.9008447150160528,-0.3591010025062644,-0.7577279761904752,-0.39862697368421074,122.0,0.0013834650101955494,0.1213120973005071,1.9008447150160528,22.0,0.0
23,"[18, [0], 0]",1.3807909330879287,-0.19102046035805476,-0.6926617647058819,-0.5016413043478272,102.0,0.0072128590608547,0.04326188614064101,1.3807909330879287,2.0,0.0
24,"[18, [0, 2], 0]",1.294692888263142,-0.14968330206378866,-0.6576131097560971,-0.5079298076923084,121.0,0.004965630959700868,0.05751259657231107,1.294692888263142,21.0,0.0
25,"[19, [0], 0]",1.2530596559422957,-0.1315052572086879,-0.6511663494480393,-0.5196610922393514,108.0,0.007650155747261557,0.04441166890139356,1.2530596559422957,8.0,0.0
26,"[19, [0, 2], 0]",1.4175267927172162,-0.1969023391812863,-0.6684944444444447,-0.4715921052631584,129.0,0.0031255359472978127,0.11187491599204144,1.4175267927172162,29.0,0.0
27,"[20, [0], 0]",1.2346048177404632,-0.1238565178811113,-0.6517933227344983,-0.527936804853387,108.0,0.010771156667414355,0.03582410064497333,1.2346048177404632,8.0,0.0
28,"[20, [0, 2], 0]",1.9288749406304029,-0.35928479766965804,-0.7460804597701136,-0.3867956621004556,131.0,0.0013661071594910175,0.1669708671871526,1.9288749406304029,31.0,0.0
29,"[21, [0], 0]",1.607874167299324,-0.2842450000000003,-0.7518500000000001,-0.4676049999999998,110.0,0.009302571477926057,0.04172834170332251,1.607874167299324,10.0,0.0
30,"[21, [0, 2], 0]",2.4867085568587415,-0.48387450783500263,-0.8093414634146345,-0.3254669555796319,130.0,0.001958884655434315,0.1533622280212213,2.4867085568587415,30.0,0.0
31,"[22, [1], 0]",1.5575249079970386,-0.2610017010929502,-0.7291452716297782,-0.468143570536828,106.0,0.008621451890815326,0.039518055880649924,1.5575249079970386,6.0,0.0
32,"[22, [1, 2], 0]",2.5217075639930524,-0.49433442096962654,-0.8191894934333943,-0.32485507246376777,132.0,0.0009182208970577221,0.1985716174601202,2.5217075639930524,32.0,0.0
33,"[23, [1], 0]",1.2896138204552468,-0.149068797953964,-0.6637845588235294,-0.5147157608695654,114.0,0.019865996471905366,0.019625669785897203,1.2896138204552468,14.0,0.0
34,"[23, [1, 2], 0]",1.667365219650367,-0.28959820567386796,-0.7235408163265307,-0.4339426106526627,135.0,0.006765066589286818,0.05664417476892885,1.667365219650367,35.0,0.0
35,"[24, [57.325000000000003], 2]",1.5773548422505888,-0.25900378787878964,-0.7076079545454554,-0.4486041666666658,120.0,0.01413156833527877,0.03213335314157802,1.5773548422505888,20.0,0.0
36,"[25, [22.532499999999999], 2]",1.4591156874621476,-0.24003333333333465,-0.7628500000000003,-0.5228166666666656,60.0,0.03168743695884528,0.008179859575759498,1.4591156874621476,40.0,0.0
37,"[25, [44.405000000000001], 1]",1.4759917355990737,-0.22355835588757245,-0.6932269218894724,-0.4696685660019,120.0,0.007221182969707939,0.048260331788124236,1.4759917355990737,20.0,0.0
38,"[26, [51.025000000000006], 2]",2.166922648877878,-0.4350356026087727,-0.8078414634146336,-0.37280586080586087,120.0,0.0063778689240697245,0.053796070693168586,2.166922648877878,20.0,0.0
39,"[27, [48.689999999999998], 1]",1.4897741229241186,-0.2292999999999994,-0.6974749999999998,-0.46817500000000045,120.0,0.004765376056593996,0.07902090307767275,1.4897741229241186,20.0,0.0
40,"[28, [54.704999999999998], 1]",1.6436832911614534,-0.2801405680186857,-0.7153554817275749,-0.4352149137088892,120.0,0.005296126383901127,0.05806659200694986,1.6436832911614534,20.0,0.0
41,"[29, [51.644999999999996], 2]",1.7214783581027089,-0.30909611902891587,-0.7375166191832854,-0.4284205001543695,120.0,0.0032652988503632362,0.06784669592560748,1.7214783581027089,20.0,0.0
42,"[30, [24.862500000000001], 2]",1.9097227097227076,-0.43196666666666594,-0.9067999999999996,-0.47483333333333366,60.0,0.006993046576483337,0.02034822066040478,1.9097227097227076,40.0,0.0
43,"[30, [47.700000000000003], 2]",1.675898091478171,-0.29960358917932695,-0.7428709884467253,-0.44326739926739833,120.0,0.0027132181366499924,0.05623400587827115,1.675898091478171,20.0,0.0
44,"[31, [18.574999999999999], 2]",2.1643002004374328,-0.53354205049515,-0.9917933247753536,-0.4582512742802036,60.0,0.0043380598547164235,0.023139132091959575,2.1643002004374328,40.0,0.0
45,"[31, [43.415000000000006], 2]",1.805641766352526,-0.337122715324897,-0.7555750962772789,-0.4184523809523819,120.0,0.0016599050607331352,0.11494686462150068,1.805641766352526,20.0,0.0
46,"[32, [51.405000000000001], 1]",3.523488427054704,-0.6615913725490215,-0.9237647058823546,-0.26217333333333315,120.0,0.00048265274180599274,0.28191696366663677,3.523488427054704,20.0,0.0
47,"[32, [74.819999999999993], 1]",2.685264087629984,-0.7208381171630114,-1.1485681818181828,-0.4277300646551714,60.0,0.002481035251868001,0.029815339016589067,2.685264087629984,40.0,0.0
48,"[33, [50.195], 1]",1.773937875931009,-0.31744658995974895,-0.7276172248803832,-0.4101706349206342,120.0,0.0018224172428673866,0.11999170789927831,1.773937875931009,20.0,0.0
49,"[33, [77.915000000000006], 1]",1.9824557220334802,-0.4460752554195091,-0.9001163337250286,-0.45404107830551954,60.0,0.0064979463643398145,0.03147281416661148,1.9824557220334802,40.0,0.0
50,"[34, [51.490000000000002], 2]",1.1273945806858356,-0.06963213148630398,-0.6162184235517563,-0.5465862920654523,120.0,0.01036563559620845,0.04256096662056088,1.1273945806858356,20.0,0.0
51,"[35, [22.9175], 2]",1.1675629776393988,-0.09373333333333278,-0.6531250000000002,-0.5593916666666674,60.0,0.04472835522200195,0.009473268473224949,1.1675629776393988,40.0,0.0
52,"[36, [23.947499999999998], 2]",1.297272089446762,-0.1617681488218521,-0.70594351732991,-0.5441753685080579,60.0,0.01990879484840052,0.01167008889643998,1.297272089446762,40.0,0.0
53,"[36, [46.620000000000005], 2]",1.3439447336106827,-0.17215602560601262,-0.6726900032562684,-0.5005339776502558,120.0,0.0031553373924213383,0.10348441817742772,1.3439447336106827,20.0,0.0
54,"[37, [21.9175], 2]",1.8122615355581244,-0.3878033110680166,-0.8652398190045245,-0.47743650793650794,60.0,0.004280372565188385,0.039228829561420035,1.8122615355581244,40.0,0.0
55,"[37, [44.109999999999999], 2]",4.007783868323907,-0.6313355429292926,-0.84123611111111,-0.20990056818181735,120.0,0.000976702065662586,0.31162107669224703,4.007783868323907,20.0,0.0
56,"[38, [27.07], 2]",2.557308982022103,-0.6701144283592981,-1.1004172366621061,-0.430302808302808,60.0,0.006000040371822988,0.028791491336271884,2.557308982022103,40.0,0.0
57,"[38, [49.855000000000004], 2]",1.7766880392441542,-0.32687994569838974,-0.747743830787309,-0.42086388508891925,120.0,0.0013704901490035927,0.13446450164112217,1.7766880392441542,20.0,0.0
58,"[39, [28.639999999999997], 2]",3.629603298734541,-0.9246999999999996,-1.276349999999999,-0.35164999999999935,60.0,0.0003713578302165387,0.10003350442999867,3.629603298734541,40.0,0.0
59,"[39, [52.775000000000006], 2]",2.0117853218093837,-0.3753281419234371,-0.746284444444445,-0.37095630252100786,120.0,0.0026723840821618727,0.1325685764377096,2.0117853218093837,20.0,0.0
60,"[39, [74.517499999999998], 1]",2.1337027929680317,-0.5148333333333328,-0.9689499999999995,-0.4541166666666667,60.0,0.004535361344191087,0.03353181357508885,2.1337027929680317,40.0,0.0
61,"[40, [50.789999999999999], 1]",1.373646918044791,-0.18265977662072874,-0.6715164158686733,-0.48885663924794454,120.0,0.016290871174318093,0.027839939903782168,1.373646918044791,20.0,0.0
