,rule,ratio,minus,trt_effect,nongroup_trt_effect,number,p_val,non_p_val,abs(ratio),abs(number-100),score
0,"[4, [0, 2], 0]",1.0434472681125488,-0.025258211904789718,-0.6066114937580727,-0.5813532818532829,147.0,0.016024841086402702,0.027962754257606758,1.0434472681125488,47.0,0.0
1,"[4, [1, 2], 0]",1.2677124639069115,-0.1437985629344558,-0.6809366581725511,-0.5371380952380953,108.0,0.009356926332881113,0.03377077693783116,1.2677124639069115,8.0,0.0
2,"[5, [1], 0]",3.5067092647511586,-0.6931391631357142,-0.9696527472527467,-0.27651358411703253,109.0,0.00012133729488166453,0.3026862132963124,3.5067092647511586,9.0,0.0
3,"[5, [1, 2], 0]",4.501111062204433,-0.7558607116460783,-0.9717523809523811,-0.21589166930630288,122.0,8.367955073226281e-05,0.4421114894896445,4.501111062204433,22.0,0.0
4,"[6, [1], 0]",1.7372949851332793,-0.33812647010385266,-0.7967305253623191,-0.4586040552584665,101.0,0.005666209627740671,0.03976577228570324,1.7372949851332793,1.0,0.0
5,"[6, [1, 2], 0]",1.7462297239266127,-0.3288560093415356,-0.7695460526315783,-0.4406900432900427,118.0,0.003130814231358532,0.06290884129933187,1.7462297239266127,18.0,0.0
6,"[7, [0], 0]",1.2043466954210262,-0.11002156263725738,-0.6484279332936271,-0.5384063706563698,119.0,0.00799841257854585,0.04520736782947379,1.2043466954210262,19.0,0.0
7,"[7, [1], 0]",1.1259036486064178,-0.07130689188554662,-0.6376676977463536,-0.566360805860807,104.0,0.03511175180962111,0.0093357355297863,1.1259036486064178,4.0,0.0
8,"[8, [1], 0]",1.5375591108162834,-0.2677035511000625,-0.7657019027484138,-0.49799835164835127,109.0,0.004605910418750729,0.029338294060099957,1.5375591108162834,9.0,0.0
9,"[8, [1, 2], 0]",2.0007748326036285,-0.3921313787150078,-0.7839591564927861,-0.39182777777777833,138.0,0.0009202372535975662,0.11100464521096454,2.0007748326036285,38.0,0.0
10,"[9, [1], 0]",1.8596368322057946,-0.3722766635987034,-0.8053393822393833,-0.4330627186406799,107.0,0.0049059608748862555,0.03916367451641137,1.8596368322057946,7.0,0.0
11,"[9, [1, 2], 0]",2.18407376060717,-0.4230232213438745,-0.7802840909090918,-0.3572608695652173,132.0,0.002088478148040471,0.08827252765316673,2.18407376060717,32.0,0.0
12,"[10, [0], 0]",1.1037214543834828,-0.058998810387293155,-0.6278185472293991,-0.568819736842106,124.0,0.011136936827877865,0.026105438332312218,1.1037214543834828,24.0,0.0
13,"[10, [0, 2], 0]",1.0791450560820708,-0.045732457589775954,-0.6235633399427174,-0.5778308823529414,140.0,0.00675888115015953,0.03924570361804186,1.0791450560820708,40.0,0.0
14,"[11, [1], 0]",1.4290595672644237,-0.2185358941569957,-0.7278728506787342,-0.5093369565217385,99.0,0.009906773011363746,0.02491181034864295,1.4290595672644237,1.0,0.0
15,"[11, [1, 2], 0]",1.1466442990910666,-0.08177559224562003,-0.6394214929214934,-0.5576459006758734,116.0,0.008954738088499331,0.027323526691789113,1.1466442990910666,16.0,0.0
16,"[12, [0], 0]",1.2222911371794487,-0.12220694575080682,-0.6719677113010452,-0.5497607655502383,120.0,0.00784570214054931,0.0268471113315609,1.2222911371794487,20.0,0.0
17,"[12, [1], 0]",1.3914232204288255,-0.20167838312582553,-0.7169221719457015,-0.515243788819876,99.0,0.014281134106780731,0.021257311669652907,1.3914232204288255,1.0,0.0
18,"[13, [0], 0]",1.2336637262358023,-0.12476782114632012,-0.6587309790410565,-0.5339631578947364,124.0,0.006486412447782043,0.0381146413389959,1.2336637262358023,24.0,0.0
19,"[13, [1], 0]",1.0792604079171992,-0.045554643762034885,-0.6203011655011652,-0.5747465217391303,98.0,0.03906638659201851,0.006598729794608935,1.0792604079171992,2.0,0.0
20,"[14, [1], 0]",1.7045261976690078,-0.32447328781623686,-0.7850286069651737,-0.4605553191489369,103.0,0.007435586967886957,0.027878856465465413,1.7045261976690078,3.0,0.0
21,"[14, [1, 2], 0]",1.1006569309831638,-0.05743346740835875,-0.628019783197832,-0.5705863157894733,127.0,0.012240923667082024,0.02195364329157298,1.1006569309831638,27.0,0.0
22,"[15, [1], 0]",1.6671913492290584,-0.30560341006642755,-0.7636480331262936,-0.45804462305986604,111.0,0.00506192861654039,0.03762922495795062,1.6671913492290584,11.0,0.0
23,"[15, [1, 2], 0]",1.0554055029114886,-0.032235275689223464,-0.614041666666667,-0.5818063909774436,129.0,0.012262879983286394,0.02548297555973627,1.0554055029114886,29.0,0.0
24,"[16, [1], 0]",2.523237105379502,-0.5451977171379339,-0.9031181716833885,-0.3579204545454546,108.0,0.00038540875223654633,0.14757059728433988,2.523237105379502,8.0,0.0
